Log file open, 06/23/23 15:06:49
[2023.06.23-17.18.01:606][ 40]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.01:606][ 40]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.01:817][ 63]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.01:817][ 63]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.01:932][ 75]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.01:932][ 75]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:090][ 93]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:090][ 93]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:196][105]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:196][105]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:354][122]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:354][122]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:460][134]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:460][134]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:642][154]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:642][154]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:747][166]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:747][166]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:840][176]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:840][176]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.02:942][187]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.02:942][187]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.03:182][212]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.03:182][212]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.03:286][223]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.03:286][223]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.03:786][277]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.03:786][277]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.03:892][289]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.03:892][289]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.04:072][308]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.04:072][308]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.06:830][619]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.06:830][619]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.09:070][871]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.09:070][871]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.11:025][ 90]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.11:025][ 90]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.13:264][335]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.13:264][335]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.15:015][526]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.15:015][526]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.16:452][681]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-17.18.16:452][681]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-17.18.17:942][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.18.17:942][844]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-17.18.17:942][844]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.18.17:943][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.18.17:943][844]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-17.18.17:949][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-17.18.17:963][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.18.18:050][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.18.18:051][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.23-17.18.18:052][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.23-17.18.18:066][844]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.06.23-17.18.18:159][845]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.23-17.18.35:854][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inst-GM-State/PBM_GAME-STATE.PBM_GAME-STATE
[2023.06.23-17.18.35:855][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.18.36:424][868]LogViewport: Scene viewport resized to 1120x877, mode Windowed.
[2023.06.23-17.18.45:496][916]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.06.23-17.18.46:790][916]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.23-17.18.47:033][916]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.18.47:033][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.18.47:105][916]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Inst-GM-State/PBM-PLAYERSTATE.PBM-PLAYERSTATE
	Asset Type: Blueprint
[2023.06.23-17.18.47:988][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.23-17.18.48:077][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.23-17.18.48:163][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.23-17.18.48:177][917]LogAutomationController: Ignoring very large delta of 2.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.23-17.21.23:785][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inst-GM-State/PBM-GM.PBM-GM
[2023.06.23-17.21.23:785][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.21.26:208][383]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.21.26:209][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.21.26:261][383]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inst-GM-State/PBM-GM.PBM-GM
[2023.06.23-17.21.26:261][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.22.31:903][ 77]BlueprintLog: New page: Compile PBM-GM
[2023.06.23-17.22.32:036][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.06.23-17.22.43:969][475]BlueprintLog: New page: Compile PBM-GM
[2023.06.23-17.22.44:103][475]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.06.23-17.23.11:296][702]BlueprintLog: New page: Compile PBM-GM
[2023.06.23-17.23.11:418][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.06.23-17.23.29:988][845]BlueprintLog: New page: Compile PBM-GM
[2023.06.23-17.23.30:112][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.06.23-17.24.36:264][456]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.23-17.24.36:372][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.06.23-17.25.34:418][ 97]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.23-17.25.34:531][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.06.23-17.26.39:084][854]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.23-17.26.39:192][854]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.06.23-17.28.04:400][497]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.23-17.28.04:413][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto5
[2023.06.23-17.28.04:413][497]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/FirstPersonMap_Auto52D15952E41EB66631660C98FEA9CCDDF.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto5.umap'
[2023.06.23-17.28.04:424][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.125
[2023.06.23-17.28.04:424][497]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.125
[2023.06.23-17.28.04:424][497]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/HUD/PLAYER_HUD] ([2] browsable assets)...
[2023.06.23-17.28.04:428][497]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD]
[2023.06.23-17.28.04:428][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/HUD/PLAYER_HUD]
[2023.06.23-17.28.04:440][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/HUD/PLAYER_HUD_Auto5
