Log file open, 07/21/23 12:21:24
[2023.07.21-11.34.41:222][715]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.21-11.34.41:549][715]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.21-11.34.41:550][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.21-11.34.41:559][715]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006570 seconds
[2023.07.21-11.34.41:613][715]LogSerialization: UsePackageTrailer: 'true'
[2023.07.21-11.34.41:645][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1
[2023.07.21-11.34.41:645][715]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto1C1E6E4BF4FBFD7BF1DCF9CB724A16F35.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1.uasset'
[2023.07.21-11.34.41:648][715]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names] ([1] browsable assets)...
[2023.07.21-11.34.41:648][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names]
[2023.07.21-11.34.41:650][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto1
[2023.07.21-11.34.41:650][715]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names_ABC69B87E4D4DAC75888C7EA2AAB60244.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto1.uasset'
[2023.07.21-11.34.41:652][715]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct] ([1] browsable assets)...
[2023.07.21-11.34.41:652][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct]
[2023.07.21-11.34.41:653][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct_Auto1
[2023.07.21-11.34.41:653][715]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Type-Struct_Auto144C9B0CC43BC171317EC8CA264C57F30.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct_Auto1.uasset'
[2023.07.21-11.34.41:654][715]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.07.21-11.34.41:667][715]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.07.21-11.34.41:667][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.07.21-11.34.41:695][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto1
[2023.07.21-11.34.41:696][715]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto1A1F36F18443EAAC59736AC99324466D5.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto1.uasset'
[2023.07.21-11.34.41:697][715]LogFileHelpers: Auto-saving content packages took 0.476
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: ================================================
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: Total job queries 70, among them cache hits 24 (34.29%)
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 34 distinct outputs (73.91%)
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.10%
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-11.34.41:725][715]LogShaderCompilers: Display: ================================================
[2023.07.21-11.35.07:178][239]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_88' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_88' is empty
[2023.07.21-11.35.07:183][239]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_89' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_89' is empty
[2023.07.21-11.35.12:358][548]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_92' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_92' is empty
[2023.07.21-11.35.12:363][548]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_93' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_93' is empty
[2023.07.21-11.35.12:423][550]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_96' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_96' is empty
[2023.07.21-11.35.12:428][550]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_HeaveArms_WepClasses_And_Names_97' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_HeaveArms_WepClasses_And_Names_97' is empty
[2023.07.21-11.37.31:882][837]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.Names_HeaveArms
[2023.07.21-11.38.04:540][790]Cmd: TRANSACTION UNDO
[2023.07.21-11.38.04:540][790]LogEditorTransaction: Undo Add Enumerator
[2023.07.21-11.41.25:960][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.07.21-11.41.27:117][546]LogSlate: Window 'Save Content' being destroyed
[2023.07.21-11.41.27:125][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-11.41.27:235][546]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names
[2023.07.21-11.41.27:236][546]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_NamesC78CD17749400F025A1AC3A11B802093.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.uasset'
[2023.07.21-11.41.27:271][546]LogSavePackage: Moving output files for package: /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
[2023.07.21-11.41.27:272][546]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box7DD0D4BF47212546CAC1C0BDF9659100.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/UI/Interaction-Widgets/Items/Weapon-Stats-Box.uasset'
[2023.07.21-11.41.27:374][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.07.21-11.41.27:460][546]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.07.21-11.41.27:460][546]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base8347EDF644249685B5C59A8B4026FAFC.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.07.21-11.41.27:463][546]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct
[2023.07.21-11.41.27:464][546]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Type-Struct0CD8D9A54BB4B74B55745399948D9874.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Wep-Type-Struct.uasset'
[2023.07.21-11.41.27:476][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms
[2023.07.21-11.41.27:483][546]AssetCheck: New page: Asset Save: multiple assets
[2023.07.21-11.41.27:483][546]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.HeaveArms_WepClasses_And_Names
[2023.07.21-11.41.27:483][546]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/Wep-Type-Struct.Wep-Type-Struct
[2023.07.21-11.41.27:483][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-11.41.27:483][546]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.07.21-11.41.37:833][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.21-11.41.37:834][167]LogStall: Shutdown...
[2023.07.21-11.41.37:837][167]LogStall: Shutdown complete.
[2023.07.21-11.41.37:909][167]LogSlate: Window 'Project_Black_Moon - Unreal Editor' being destroyed
[2023.07.21-11.41.37:972][168]Cmd: QUIT_EDITOR
[2023.07.21-11.41.37:973][168]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.21-11.41.37:975][168]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.21-11.41.37:975][168]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.21-11.41.37:976][168]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.21-11.41.37:976][168]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-11.41.37:976][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-11.41.37:977][168]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-11.41.37:977][168]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.21-11.41.37:978][168]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.21-11.41.38:117][168]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.21-11.41.38:117][168]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.21-11.41.38:117][168]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.07.21-11.41.38:117][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.21-11.41.38:119][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.21-11.41.38:138][168]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.21-11.41.38:142][168]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.21-11.41.38:142][168]LogExit: Preparing to exit.
[2023.07.21-11.41.38:160][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.21-11.41.38:544][168]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.21-11.41.38:593][168]LogExit: Editor shut down
[2023.07.21-11.41.38:596][168]LogExit: Transaction tracking system shut down
[2023.07.21-11.41.38:617][168]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.21-11.41.38:721][168]LogExit: Object subsystem successfully closed.
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: ================================================
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: Total job queries 70, among them cache hits 24 (34.29%)
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 34 distinct outputs (73.91%)
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.10%
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-11.41.38:727][168]LogShaderCompilers: Display: ================================================
[2023.07.21-11.41.38:764][168]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.21-11.41.38:775][168]LogVirtualization: UE::Virtualization was shutdown
[2023.07.21-11.41.38:805][168]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.07.21-11.41.38:805][168]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.07.21-11.41.38:805][168]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.07.21-11.41.38:806][168]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
